user,tweet,date,likes,geo,coordinates,place,user_loc,query
remmysav,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 10:30:11+00:00,0,,,,"Lagos, 🆖",#BAT2023
BoroBenBoro,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 10:24:31+00:00,0,,,,,#BAT2023
wyzemann1,"RT @johnnysleek: Asiwaju Bola Ahmed Tinubu was on Freedom Radio, Kano. It was a beautiful outing. He delivered smoothly as always with his…",2023-01-05 10:07:59+00:00,0,,,,"Abuja Nigeria,W/A",#BAT2023
Kblac_Alani,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 10:03:46+00:00,0,,,,@ur heart.,#BAT2023
Sir_muba,"RT @IbrahimObileye: FOR SALE🏠
3 Bedroom Apartment With Bq

💰N155million

📍Lekki Phase 1, Lekki Lagos

#Asake #PHANTOMX2PreOrder #Asiwaju #J…",2023-01-05 09:51:01+00:00,0,,,,Beautiful Worldy Life🌍,#BAT2023
Xmatt_debrisky,"RT @cyberseye05: ""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 09:39:33+00:00,0,,,,,#BAT2023
Teeejaay2,"RT @cyberseye05: ""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 09:34:33+00:00,0,,,,,#BAT2023
Asiwaju__,"RT @cyberseye05: ""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 09:10:29+00:00,0,,,,Gwarimpa,#BAT2023
asiwaju_wa,"Tinubu mourns renowned political scientist and newspaper columnist, Professor Ayo Olukotun

https://t.co/dzUOabZFMB

#RenewedHope2023 #BAT2023 https://t.co/OE3k0OJpEh",2023-01-05 09:07:07+00:00,1,,,,worldwide,#BAT2023
Olawaley20,"Sadly, Funmi &amp; Bisi @EKO897fm are the new Rufai- Abati on air. You need to listen how they did #BAT2023 x @MBuhari dirty on air this morning.
Saying, if you go by PMBs electoral promises, than u shdnt trust #Tinubu with ur votes.
@ishakaa",2023-01-05 09:00:32+00:00,0,,,,Space🌎,#BAT2023
mannabooksa,"RT @IbrahimObileye: FOR SALE🏠
3 Bedroom Apartment With Bq

💰N155million

📍Lekki Phase 1, Lekki Lagos

#Asake #PHANTOMX2PreOrder #Asiwaju #J…",2023-01-05 08:49:38+00:00,0,,,,,#BAT2023
SofolaY,"RT @cyberseye05: ""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 08:45:44+00:00,0,,,,always on the road.,#BAT2023
Femipediang,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 08:45:07+00:00,0,,,,Nigeria,#BAT2023
MSoaga,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 08:43:36+00:00,0,,,,Abuja - Nigeria,#BAT2023
almushafau,"RT @asiwaju_wa: Mrs Florence Ajimobi at a meeting with Oyo State leadership of Christians Association of Nigeria, Oyo State Chapter while c…",2023-01-05 08:30:18+00:00,0,,,,"Lagos,Nigeria",#BAT2023
fearNonFynest,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 08:24:15+00:00,0,,,,Heart of the city,#BAT2023
segilolaa,"RT @cyberseye05: ""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 08:24:12+00:00,0,,,,Lagos,#BAT2023
GoddaughterOh,"RT @cyberseye05: ""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 08:20:04+00:00,0,,,,,#BAT2023
cyberseye05,"""Asiwaju is very brilliant,a political genius even @PeterObi know the fact""
#BAT2023 https://t.co/UbKdJEpTsI",2023-01-05 08:19:51+00:00,18,,,,"Oshogbo, Nigeria",#BAT2023
ademolamob1,#lettheCITYBOY #RULE #BAT2023 https://t.co/I6eRFbekxb,2023-01-05 08:18:34+00:00,3,,,,Somewhere on earth ,#BAT2023
abisinuolah,"RT @IbrahimObileye: FOR SALE🏠
3 Bedroom Apartment With Bq

💰N155million

📍Lekki Phase 1, Lekki Lagos

#Asake #PHANTOMX2PreOrder #Asiwaju #J…",2023-01-05 08:11:02+00:00,0,,,,"Ilorin, Nigeria",#BAT2023
toyosi2405,RT @QueenAbeeke: Mrs Florence Ajimobi at a meeting with Oyo State leadership while canvassing for support for the Asiwaju Bola Ahmed Tinubu…,2023-01-05 08:09:51+00:00,0,,,,"Lagos, Nigeria",#BAT2023
webmyopicree_da,"RT @IbrahimObileye: FOR SALE🏠
3 Bedroom Apartment With Bq

💰N155million

📍Lekki Phase 1, Lekki Lagos

#Asake #PHANTOMX2PreOrder #Asiwaju #J…",2023-01-05 08:08:33+00:00,0,,,,the other side,#BAT2023
IamSezway,@PoojaMedia Party na choice no be fight jawe#rideonthebull #BAT2023 is the code,2023-01-05 08:07:44+00:00,0,,,,Lagos,#BAT2023
IbrahimObileye,"FOR SALE🏠
3 Bedroom Apartment With Bq

💰N155million

📍Lekki Phase 1, Lekki Lagos

#Asake #PHANTOMX2PreOrder #Asiwaju #Jagaban #Portable #YBNL #Ganduje #SanwoAgain #BAT2023 #Obidient #ObiDatti2023 #oraimo https://t.co/znh30vnCmP",2023-01-05 08:04:36+00:00,4,,,,"Lagos, Nigeria",#BAT2023
adeniyiD1st,"Go and rent your own crowd let us see it. Instead ki e gba fun oga yin, e n s'agidi.
@officialABAT is a goal.
@OfficialAPCNg is a goal. #BAT2023 is a goal.",2023-01-05 07:57:54+00:00,0,,,,Lagos ,#BAT2023
solatconcept,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 07:55:15+00:00,0,,,,[email],#BAT2023
hollaohye,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 07:51:01+00:00,0,,,,Twitter,#BAT2023
sanusi1995,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 07:48:45+00:00,0,,,,,#BAT2023
Teeejaay2,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 07:46:35+00:00,0,,,,,#BAT2023
Jargozaza,"RT @Harjibardey_mmp: Are you feeling alright???
#BATInKano 
#BATKSM 
#BAT2023 https://t.co/qaaPLlwGxI",2023-01-05 07:44:07+00:00,0,,,,,#BAT2023
De_Moshood,"It is safe to say, @atiku is already seeing the signs that @officialABAT is the next President of Nigeria insha allah. When you really desire something, the entire universe conspires to help you get it. Everything is working im favour of Tinubu. Atiku and Obi ti LULE. #BAT2023 https://t.co/2pYPXLUfPz",2023-01-05 07:26:46+00:00,4,,,,Africa ,#BAT2023
BayoAdeosun,"RT @asiwaju_wa: Mrs Florence Ajimobi at a meeting with Oyo State leadership of Christians Association of Nigeria, Oyo State Chapter while c…",2023-01-05 07:22:47+00:00,0,,,,"Lagos, Nigeria",#BAT2023
SodipoAkeemAbio,RT @SWAM4Tinubu2023: Kano done and dusted! #KanoForBAT #BAT2023 https://t.co/bGjQJVZbAp,2023-01-05 07:19:14+00:00,0,,,,,#BAT2023
BamgboseDare2,RT @OAlmarkazy: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 07:18:03+00:00,0,,,,"Lagos, Nigeria",#BAT2023
VoiceArewa,RT @SWAM4Tinubu2023: Kano done and dusted! #KanoForBAT #BAT2023 https://t.co/bGjQJVZbAp,2023-01-05 07:17:43+00:00,0,,,,"Agege, Lagos",#BAT2023
enzamani1,"RT @Mr_JAGs: KANO 🔥🔥🔥🔥🔥🔥

#BAT2023 https://t.co/TvyyFEmgDj",2023-01-05 07:11:47+00:00,0,,,,Nigeria,#BAT2023
Abubaka16781359,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 07:00:31+00:00,0,,,,,#BAT2023
donkaycee3,RT @QueenAbeeke: Mrs Florence Ajimobi at a meeting with Oyo State leadership while canvassing for support for the Asiwaju Bola Ahmed Tinubu…,2023-01-05 06:50:09+00:00,0,,,,Nigeria ,#BAT2023
Bidemimudrik,"RT @SunnieReal: This isn't abt a Muslim/Muslim ticket or Muslim/Christian ticket,its abt a man who loves the country with laudable track re…",2023-01-05 06:47:48+00:00,0,,,,United Kingdom,#BAT2023
AiyeeJR,"RT @SunnieReal: This isn't abt a Muslim/Muslim ticket or Muslim/Christian ticket,its abt a man who loves the country with laudable track re…",2023-01-05 06:46:24+00:00,0,,,,"Ibadan, Nigeria",#BAT2023
Classykay777,RT @AdelekeTreasure: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 T…,2023-01-05 06:26:25+00:00,0,,,,The Globe ,#BAT2023
Uncle_B2K,"RT @SunnieReal: This isn't abt a Muslim/Muslim ticket or Muslim/Christian ticket,its abt a man who loves the country with laudable track re…",2023-01-05 06:25:18+00:00,0,,,,Nigeria,#BAT2023
DavidOluwa76,"RT @bashir_isiya: Kano ❗️Kano❗️❗️Kano❗️❗️❗️
Kano State for Tinubu

The North has decided on Tinubu

Massive crowd in Kano.
#BAT2023 https:/…",2023-01-05 06:20:32+00:00,0,,,,"Atlanta, GA",#BAT2023
Just_rhymey,"Good morning from Lagos to Kano
Thanks for yesterday outing. #weareprogressive #BAT2023",2023-01-05 06:12:47+00:00,1,,,,"Lagos, Nigeria",#BAT2023
DavidOluwa76,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 06:11:43+00:00,0,,,,"Atlanta, GA",#BAT2023
Onyeudo6,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 06:08:22+00:00,0,,,,,#BAT2023
SunnieReal,"This isn't abt a Muslim/Muslim ticket or Muslim/Christian ticket,its abt a man who loves the country with laudable track records, a strategic/positive thinker.Lagos remains a case study. Who God don bless, no man can bring am down lailai.
JAGABAN is our next president.
#BAT2023 https://t.co/moF8eRNoxM",2023-01-05 06:06:42+00:00,7,,,,"Lagos, Nigeria",#BAT2023
AmodaOgunlere,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 06:06:00+00:00,0,,,,Nigeria,#BAT2023
tjjunior,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 06:05:33+00:00,0,,,,"Lagos, Nigeria",#BAT2023
forelarh,"RT @asiwaju_wa: This one plenty ooooo, Asiwaju on his way to the campaign venue.

#RenewedHope2023 #BAT2023 https://t.co/EUSroC10jJ",2023-01-05 06:03:47+00:00,0,,,,,#BAT2023
pascalakolawole,RT @SWAM4Tinubu2023: Kano done and dusted! #KanoForBAT #BAT2023 https://t.co/bGjQJVZbAp,2023-01-05 06:03:35+00:00,0,,,,Nigeria,#BAT2023
Xmatt_debrisky,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 05:56:40+00:00,0,,,,,#BAT2023
__Farouk97,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 05:53:10+00:00,0,,,,🇳🇬,#BAT2023
Mayordavid_9,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 05:45:35+00:00,0,,,,,#BAT2023
jolomi01,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 05:43:31+00:00,0,,,,Nigeria,#BAT2023
AdeolaVIP,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 05:39:45+00:00,0,,,,"Abuja, Nigeria",#BAT2023
Ayowiseola,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 05:35:18+00:00,0,,,,lagos,#BAT2023
timi1870,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-05 05:30:55+00:00,0,,,,,#BAT2023
saheed_s_o,"RT @realadnantweet: My Article "" My Dear Arewa TikTok Users ."" 

was published by The Triumph Newspaper 

#Zulum l #Ameachi | #BAT2023 | #A…",2023-01-05 05:28:38+00:00,0,,,,"Federal Capital Territory, Nig",#BAT2023
OseniAADaniel1,RT @SWAM4Tinubu2023: Kano done and dusted! #KanoForBAT #BAT2023 https://t.co/bGjQJVZbAp,2023-01-05 05:17:38+00:00,0,,,,"Ijebu-Ode, Nigeria",#BAT2023
Iammurphyleo,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 04:49:51+00:00,0,,,,lagos,#BAT2023
apcghanachapter,RT @QueenAbeeke: Mrs Florence Ajimobi at a meeting with Oyo State leadership while canvassing for support for the Asiwaju Bola Ahmed Tinubu…,2023-01-05 04:29:14+00:00,0,,,,"Accra, Ghana.",#BAT2023
7pointstyle_a,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-05 03:09:00+00:00,0,,,,"Lagos, Nigeria",#BAT2023
BelloAf79821088,RT @SWAM4Tinubu2023: Kano done and dusted! #KanoForBAT #BAT2023 https://t.co/bGjQJVZbAp,2023-01-05 02:11:12+00:00,0,,,,"Lagos island, NIGERIA.",#BAT2023
AmodaOgunlere,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 01:38:47+00:00,0,,,,Nigeria,#BAT2023
Eazyatom1,"RT @asiwaju_wa: #OTISHE2023: FLORENCE AJIMOBI TAKES TINUBU/SHETTIMA MESSAGES TO CAN

https://t.co/XhT0UGvIj6

#RenewedHope2023 #BAT2023 htt…",2023-01-05 01:26:19+00:00,0,,,,"Lagos, Nigeria",#BAT2023
mcfish10,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 00:54:12+00:00,0,,,,lagos nigeria,#BAT2023
Officialkachitv,"Election is around the corner #NigeriaDecides2023 
which category are you ?  #TBT #Kachitv #peterobi #AtikuOkowa2023 #BAT2023",2023-01-05 00:40:39+00:00,0,,,,"Lagos, Nigeria",#BAT2023
DanSaniee,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-05 00:33:05+00:00,0,,,,"Sokoto,Nigeria",#BAT2023
Oluwafi95410426,"RT @Mr_JAGs: K A N O Today ♾️ 

@officialABAT 🤝 @KashimSM 

E SOAK !!!!

#BAT2023 

#BATKSM 

#BATKSM2023 https://t.co/OYlGWattAK",2023-01-05 00:16:35+00:00,0,,,,"Lagos, Nigeria",#BAT2023
TranscendOkiki,"RT @OyoToday_: #OTISHE2023: FLORENCE AJIMOBI TAKES TINUBU/SHETTIMA MESSAGES TO CAN

https://t.co/IRYncWWcI4 #RenewedHope #BAT2023",2023-01-04 23:53:38+00:00,0,,,,Oyo Alaafin,#BAT2023
SaniAminuMuham4,"RT @Muvvido: Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://…",2023-01-04 23:31:15+00:00,0,,,,,#BAT2023
ShittuHabibah,"RT @Mr_JAGs: K A N O Today ♾️ 

@officialABAT 🤝 @KashimSM 

E SOAK !!!!

#BAT2023 

#BATKSM 

#BATKSM2023 https://t.co/OYlGWattAK",2023-01-04 23:25:32+00:00,0,,,,"Lagos, Nigeria",#BAT2023
oluwaseyi_lani,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-04 23:23:22+00:00,0,,,,"Lagos, Nigeria",#BAT2023
iam_Lanrewaju,"RT @Mr_JAGs: KANO 🔥🔥🔥🔥🔥🔥

#BAT2023 https://t.co/TvyyFEmgDj",2023-01-04 23:16:29+00:00,0,,,,Lagos Nigeria,#BAT2023
tajudine2013gm2,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-04 23:10:51+00:00,0,,,,,#BAT2023
kolade000000,"RT @OyoToday_: #OTISHE2023: FLORENCE AJIMOBI TAKES TINUBU/SHETTIMA MESSAGES TO CAN

https://t.co/IRYncWWcI4 #RenewedHope #BAT2023",2023-01-04 23:07:51+00:00,0,,,,,#BAT2023
myyemi,"RT @Omo_Oye2: Kano delivered as expected 🤩😜♾️

#renewedhope #RenewedHope2023 #BAT2023 #Tinubu https://t.co/35Jh0YtUvr",2023-01-04 22:56:26+00:00,0,,,,"Lagos, Nigeria",#BAT2023
Prince_E_Austin,"Jagaban Borgu in Benin.

Benin go cast

#BAT2023
#BATSHET2023 https://t.co/w4vtV4PbyL",2023-01-04 22:56:13+00:00,0,,,,Nigeria,#BAT2023
AtegberoI,"RT @Mr_JAGs: KANO 🔥🔥🔥🔥🔥🔥

#BAT2023 https://t.co/TvyyFEmgDj",2023-01-04 22:52:28+00:00,0,,,,,#BAT2023
Muvvido,"Tinubu lands in Benin City ahead of tomorrow Presidential campaign rally in Edo State.

#APC2023 #BAT2023 #BATKSM2023 https://t.co/Bj0n3NwBNR",2023-01-04 22:50:05+00:00,58,,,,,#BAT2023
SMAN_EDO1,RT @IU_Wakilii: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu…,2023-01-04 22:37:21+00:00,0,,,,KADUNA Nigeria,#BAT2023
AlakaDebola,"RT @LagosGistNG: Kano shuts down for APC Presidential Candidate , as Over 3 million kano citizens on the road between Government house and…",2023-01-04 22:36:22+00:00,0,,,,,#BAT2023
Ak4real_Whizboi,#BAT2023 😂 https://t.co/jnQa3m8v7R,2023-01-04 22:35:36+00:00,0,,,,"Lagos, Nigeria",#BAT2023
AlakaDebola,"RT @Mr_JAGs: KANO 🔥🔥🔥🔥🔥🔥

#BAT2023 https://t.co/TvyyFEmgDj",2023-01-04 22:29:06+00:00,0,,,,,#BAT2023
Mudacriss,"RT @johnnysleek: Asiwaju Bola Ahmed Tinubu was on Freedom Radio, Kano. It was a beautiful outing. He delivered smoothly as always with his…",2023-01-04 22:28:28+00:00,0,,,,Earth!,#BAT2023
AlakaDebola,"RT @bashir_isiya: Kano ❗️Kano❗️❗️Kano❗️❗️❗️
Kano State for Tinubu

The North has decided on Tinubu

Massive crowd in Kano.
#BAT2023 https:/…",2023-01-04 22:24:02+00:00,0,,,,,#BAT2023
shuaibbarnawi,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-04 22:23:54+00:00,0,,,,,#BAT2023
Prince_E_Austin,"Jagaban in Edo

Asiwaju in Edo

Edo is carnival for Ahmed  Bola Ahmed Tinubu tomorrow.

#BAT2023
#BATSHET2023
#RenewedHope2023 https://t.co/Inban9N22h",2023-01-04 22:21:34+00:00,0,,,,Nigeria,#BAT2023
AlakaDebola,"RT @asiwaju_wa: Asiwaju Bola Ahmed Tinubu arrived venue of Kano Rally, abeg this love is pure.

#RenewedHope2023 #BAT2023 #TinubuInKano htt…",2023-01-04 22:14:44+00:00,0,,,,,#BAT2023
Christ_kay4life,"RT @JamesofBadagry: Tinubu / Shettima     vs      OBI / Datti

No artist                      vs       P-square

#NigeriaDecides2023 #BATKS…",2023-01-04 22:12:28+00:00,0,,,,"Lagos, Nigeria",#BAT2023
Ammrexz,"RT @LagosGistNG: Kano shuts down for APC Presidential Candidate , as Over 3 million kano citizens on the road between Government house and…",2023-01-04 22:10:53+00:00,0,,,,Nigeria,#BAT2023
IAMDANJEGSON,"RT @Mr_JAGs: KANO 🔥🔥🔥🔥🔥🔥

#BAT2023 https://t.co/TvyyFEmgDj",2023-01-04 22:10:09+00:00,0,,,,"Abuja, Lagos,  The World.",#BAT2023
sulayamusa,"RT @JamesofBadagry: Tinubu / Shettima     vs      OBI / Datti

No artist                      vs       P-square

#NigeriaDecides2023 #BATKS…",2023-01-04 22:05:58+00:00,0,,,,Dubai United Arab Emirate ,#BAT2023
IbrazcalypseNow,@PoojaMedia #BAT2023,2023-01-04 22:03:19+00:00,0,,,,DND📍 🔊,#BAT2023
Ubansu1972,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-04 21:59:59+00:00,0,,,,,#BAT2023
AfolabiBB,"RT @Mr_JAGs: KANO 🔥🔥🔥🔥🔥🔥

#BAT2023 https://t.co/TvyyFEmgDj",2023-01-04 21:53:13+00:00,0,,,,Nigeria,#BAT2023
seunarowosafe22,"@officialABAT Eni ye ee tinubu wa. 
#BAT2023",2023-01-04 21:49:31+00:00,0,,,,"Tyler, TX",#BAT2023
AlakaDebola,"RT @Mr_JAGs: K A N O Today ♾️ 

@officialABAT 🤝 @KashimSM 

E SOAK !!!!

#BAT2023 

#BATKSM 

#BATKSM2023 https://t.co/OYlGWattAK",2023-01-04 21:48:05+00:00,0,,,,,#BAT2023
AlakaDebola,"RT @asiwaju_wa: This one plenty ooooo, Asiwaju on his way to the campaign venue.

#RenewedHope2023 #BAT2023 https://t.co/EUSroC10jJ",2023-01-04 21:46:43+00:00,0,,,,,#BAT2023
Eazyatom1,RT @AdelekeTreasure: Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 Tinubu 👑 T…,2023-01-04 21:43:01+00:00,0,,,,"Lagos, Nigeria",#BAT2023
ObaTojo,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-04 21:42:55+00:00,0,,,,"God's own country, Chelsea",#BAT2023
AhmadMo39286657,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-04 21:42:06+00:00,0,,,,,#BAT2023
shakiti_bobo_,"RT @bashir_isiya: Kano ❗️Kano❗️❗️Kano❗️❗️❗️
Kano State for Tinubu

The North has decided on Tinubu

Massive crowd in Kano.
#BAT2023 https:/…",2023-01-04 21:40:32+00:00,0,,,,,#BAT2023
AlakaDebola,"RT @asiwaju_wa: God bless Governor Abdullahi Umar Ganduje, Kano is fully BATIFIED 

#RenewedHope2023 #BAT2023 #TinubuInKano https://t.co/r9…",2023-01-04 21:39:29+00:00,0,,,,,#BAT2023
jarmari01,"RT @bashir_isiya: Kano ❗️Kano❗️❗️Kano❗️❗️❗️
Kano State for Tinubu

The North has decided on Tinubu

Massive crowd in Kano.
#BAT2023 https:/…",2023-01-04 21:37:34+00:00,0,,,,Somewhere around the world,#BAT2023
GarbaRidwan5,"RT @nuramaru1: Kano is not joking. They've signed in on the Mandate.

#TinubuInKano
#BAT2023 
#RenewedHope2023 https://t.co/8DUkntV6ZO",2023-01-04 21:34:43+00:00,0,,,,"Kaduna, Nigeria,APC ",#BAT2023
AlakaDebola,"RT @asiwaju_wa: I have come home to Kano and all I want to do is dance. I will not disappoint you, I will serve you, serve Nigeria and keep…",2023-01-04 21:33:47+00:00,0,,,,,#BAT2023
O_Muhammad_O,"RT @TheresaTekenah: With Love From Kano.

#TinubuInKano 
#BAT2023 
#TinubuShettima2023 https://t.co/QGlp5mepNx",2023-01-04 21:24:30+00:00,0,,,,Virtual,#BAT2023
